Location,Month,Daily_Temp
Adelaide,1,24.50018382352941
Adelaide,2,23.93035714285714
Adelaide,3,21.495185185185186
Adelaide,4,18.110593220338984
Adelaide,5,14.936293436293436
Adelaide,6,12.204263565891472
Adelaide,7,11.62546468401487
Adelaide,8,12.397519083969465
Adelaide,9,14.884220532319393
Adelaide,10,17.579074074074075
Adelaide,11,20.501503759398496
Adelaide,12,22.074791666666666
Albany,1,20.066477272727273
Albany,2,20.05456621004566
Albany,3,19.38134328358209
Albany,4,17.77
Albany,5,15.50090909090909
Albany,6,14.033198380566802
Albany,7,12.937447698744771
Albany,8,13.368354430379748
Albany,9,13.905208333333333
Albany,10,15.676938775510203
Albany,11,17.364345991561184
Albany,12,17.99956896551724
Albury,1,24.900000000000002
Albury,2,24.094545454545454
Albury,3,20.8728624535316
Albury,4,16.096875
Albury,5,11.401818181818182
Albury,6,8.718939393939394
Albury,7,8.490322580645161
Albury,8,9.311336032388665
Albury,9,12.023580786026201
Albury,10,15.328688524590163
Albury,11,19.89104166666667
Albury,12,22.00526315789474
AliceSprings,1,28.97644927536232
AliceSprings,2,27.999557522123894
AliceSprings,3,25.77706093189964
AliceSprings,4,20.901050420168065
AliceSprings,5,15.78812949640288
AliceSprings,6,12.239583333333334
AliceSprings,7,11.878024193548388
AliceSprings,8,14.909475806451614
AliceSprings,9,19.157708333333336
AliceSprings,10,22.82641129032258
AliceSprings,11,26.470292887029288
AliceSprings,12,27.85448979591837
BadgerysCreek,1,24.06037037037037
BadgerysCreek,2,23.325
BadgerysCreek,3,21.43631386861314
BadgerysCreek,4,17.97142857142857
BadgerysCreek,5,14.116603773584906
BadgerysCreek,6,11.961328125
BadgerysCreek,7,10.87753036437247
BadgerysCreek,8,12.102719665271968
BadgerysCreek,9,15.148529411764706
BadgerysCreek,10,17.764462809917354
BadgerysCreek,11,21.008369098712446
BadgerysCreek,12,22.085786802030455
Ballarat,1,19.372644927536232
Ballarat,2,19.33846153846154
Ballarat,3,16.866007194244606
Ballarat,4,13.148125
Ballarat,5,9.808960573476702
Ballarat,6,7.387169811320755
Ballarat,7,6.938709677419355
Ballarat,8,7.68125
Ballarat,9,9.674261603375529
Ballarat,10,12.03825910931174
Ballarat,11,14.953750000000001
Ballarat,12,16.809475806451612
Bendigo,1,22.785507246376813
Bendigo,2,22.481777777777776
Bendigo,3,19.510573476702508
Bendigo,4,15.35125
Bendigo,5,11.241575091575092
Bendigo,6,8.596792452830188
Bendigo,7,8.012096774193548
Bendigo,8,8.912298387096774
Bendigo,9,11.226458333333333
Bendigo,10,14.52741935483871
Bendigo,11,18.362708333333334
Bendigo,12,20.313104838709677
Brisbane,1,26.00611111111111
Brisbane,2,26.107762557077628
Brisbane,3,24.828125
Brisbane,4,22.336909871244636
Brisbane,5,19.195185185185185
Brisbane,6,16.878598484848485
Brisbane,7,16.161732851985562
Brisbane,8,17.11115107913669
Brisbane,9,19.672490706319703
Brisbane,10,21.33068592057762
Brisbane,11,23.98955223880597
Brisbane,12,24.88891129032258
Cairns,1,27.956451612903226
Cairns,2,27.85287610619469
Cairns,3,27.43064516129032
Cairns,4,26.03235294117647
Cairns,5,24.145724907063197
Cairns,6,22.64754716981132
Cairns,7,22.201209677419353
Cairns,8,22.37651821862348
Cairns,9,24.08805309734513
Cairns,10,25.308298755186723
Cairns,11,26.68617021276596
Cairns,12,27.75235042735043
Canberra,1,22.06606557377049
Canberra,2,20.65177865612648
Canberra,3,18.24656862745098
Canberra,4,13.702044609665426
Canberra,5,9.46715210355987
Canberra,6,7.52431506849315
Canberra,7,6.348741007194245
Canberra,8,7.513309352517985
Canberra,9,10.400749063670412
Canberra,10,13.49658273381295
Canberra,11,17.641946308724833
Canberra,12,19.479676258992807
Cobar,1,28.60091240875912
Cobar,2,27.32433628318584
Cobar,3,24.04296028880866
Cobar,4,19.547083333333333
Cobar,5,14.71021505376344
Cobar,6,11.526415094339622
Cobar,7,10.741056910569107
Cobar,8,12.543442622950819
Cobar,9,15.96652719665272
Cobar,10,20.223991935483873
Cobar,11,23.998689956331877
Cobar,12,25.765668202764974
CoffsHarbour,1,23.808739837398374
CoffsHarbour,2,23.716294642857143
CoffsHarbour,3,22.579928315412186
CoffsHarbour,4,20.053586497890294
CoffsHarbour,5,16.773161764705883
CoffsHarbour,6,14.728598484848485
CoffsHarbour,7,13.835887096774194
CoffsHarbour,8,14.83366935483871
CoffsHarbour,9,17.24579831932773
CoffsHarbour,10,19.078225806451613
CoffsHarbour,11,21.66991525423729
CoffsHarbour,12,22.579901960784316
Dartmoor,1,19.54696356275304
Dartmoor,2,19.43020304568528
Dartmoor,3,17.59483394833948
Dartmoor,4,14.46029411764706
Dartmoor,5,11.897311827956988
Dartmoor,6,9.80245283018868
Dartmoor,7,9.508870967741935
Dartmoor,8,10.358502024291498
Dartmoor,9,11.706041666666666
Dartmoor,10,13.49758064516129
Dartmoor,11,16.04520833333333
Dartmoor,12,17.727880184331795
Darwin,1,28.5915770609319
Darwin,2,28.506194690265485
Darwin,3,28.825448028673836
Darwin,4,28.795
Darwin,5,27.47437275985663
Darwin,6,25.576325757575756
Darwin,7,25.412007168458782
Darwin,8,25.751971326164874
Darwin,9,28.15740740740741
Darwin,10,29.22258064516129
Darwin,11,29.48
Darwin,12,29.03866396761134
GoldCoast,1,25.638805970149253
GoldCoast,2,25.678341013824884
GoldCoast,3,24.845
GoldCoast,4,22.478361344537817
GoldCoast,5,19.576277372262773
GoldCoast,6,17.4
GoldCoast,7,16.72622950819672
GoldCoast,8,17.661065573770493
GoldCoast,9,19.635593220338983
GoldCoast,10,21.180122950819673
GoldCoast,11,23.518297872340426
GoldCoast,12,24.431836734693878
Hobart,1,18.181654676258994
Hobart,2,17.705530973451328
Hobart,3,16.810611510791368
Hobart,4,14.234166666666665
Hobart,5,11.416129032258064
Hobart,6,9.456249999999999
Hobart,7,8.975992779783393
Hobart,8,9.823297491039426
Hobart,9,11.840925925925927
Hobart,10,13.119244604316547
Hobart,11,14.775555555555556
Hobart,12,16.335887096774194
Launceston,1,19.01720430107527
Launceston,2,19.013053097345132
Launceston,3,17.246014492753623
Launceston,4,13.576987447698745
Launceston,5,10.392114695340503
Launceston,6,8.379922779922781
Launceston,7,7.983739837398374
Launceston,8,9.043951612903227
Launceston,9,11.079201680672268
Launceston,10,12.6619918699187
Launceston,11,15.36875
Launceston,12,16.897357723577237
Melbourne,1,22.03609756097561
Melbourne,2,21.895637583892615
Melbourne,3,20.642537313432832
Melbourne,4,17.097151898734175
Melbourne,5,13.951769911504424
Melbourne,6,11.433497536945813
Melbourne,7,11.35756880733945
Melbourne,8,12.16027397260274
Melbourne,9,14.26373873873874
Melbourne,10,15.926233183856503
Melbourne,11,18.548557692307693
Melbourne,12,19.700247524752474
MelbourneAirport,1,21.001612903225805
MelbourneAirport,2,20.853982300884955
MelbourneAirport,3,19.150716845878136
MelbourneAirport,4,15.767916666666668
MelbourneAirport,5,12.599283154121864
MelbourneAirport,6,10.126603773584906
MelbourneAirport,7,9.817741935483872
MelbourneAirport,8,10.623790322580644
MelbourneAirport,9,12.509791666666667
MelbourneAirport,10,14.612903225806452
MelbourneAirport,11,17.16166666666667
MelbourneAirport,12,18.998156682027652
Mildura,1,25.737050359712228
Mildura,2,25.159513274336284
Mildura,3,21.88189964157706
Mildura,4,17.459999999999997
Mildura,5,13.60179211469534
Mildura,6,10.704716981132075
Mildura,7,10.186290322580644
Mildura,8,11.861133603238866
Mildura,9,14.580416666666668
Mildura,10,18.064112903225805
Mildura,11,21.517708333333335
Mildura,12,23.57188940092166
Moree,1,27.564750957854404
Moree,2,27.136805555555558
Moree,3,24.486220472440944
Moree,4,20.176431718061675
Moree,5,15.583141762452106
Moree,6,12.582411067193675
Moree,7,11.58156779661017
Moree,8,12.80677966101695
Moree,9,16.519874476987447
Moree,10,20.206875
Moree,11,24.873094170403586
Moree,12,26.096601941747572
MountGambier,1,19.36564748201439
MountGambier,2,19.415555555555557
MountGambier,3,17.682733812949643
MountGambier,4,14.800210084033612
MountGambier,5,12.212996389891696
MountGambier,6,10.038593155893537
MountGambier,7,9.65866935483871
MountGambier,8,10.441497975708502
MountGambier,9,11.728242677824268
MountGambier,10,13.430846774193547
MountGambier,11,15.841875
MountGambier,12,17.289430894308943
MountGinini,1,15.127777777777778
MountGinini,2,14.161363636363637
MountGinini,3,11.63943396226415
MountGinini,4,7.738812785388127
MountGinini,5,4.265555555555555
MountGinini,6,1.7454166666666666
MountGinini,7,0.15
MountGinini,8,1.0224669603524228
MountGinini,9,4.507366071428572
MountGinini,10,7.612280701754385
MountGinini,11,10.895312500000001
MountGinini,12,12.294489795918368
Newcastle,1,24.54415322580645
Newcastle,2,24.1531746031746
Newcastle,3,22.507746478873237
Newcastle,4,19.332748538011696
Newcastle,5,16.01222707423581
Newcastle,6,13.763004484304933
Newcastle,7,12.892619047619046
Newcastle,8,13.99955947136564
Newcastle,9,16.74054726368159
Newcastle,10,19.081219512195123
Newcastle,11,21.65308370044053
Newcastle,12,22.756306306306303
NorahHead,1,23.509586466165413
NorahHead,2,23.477455357142855
NorahHead,3,22.406859205776172
NorahHead,4,19.749369747899163
NorahHead,5,16.82039711191336
NorahHead,6,14.797093023255814
NorahHead,7,13.71768292682927
NorahHead,8,14.794933920704844
NorahHead,9,17.159234234234233
NorahHead,10,18.996638655462185
NorahHead,11,20.878601694915258
NorahHead,12,21.748076923076926
NorfolkIsland,1,22.177306273062733
NorfolkIsland,2,22.990454545454543
NorfolkIsland,3,22.09141791044776
NorfolkIsland,4,20.9625
NorfolkIsland,5,18.859205776173287
NorfolkIsland,6,17.390943396226415
NorfolkIsland,7,16.25766129032258
NorfolkIsland,8,16.289112903225806
NorfolkIsland,9,17.027708333333333
NorfolkIsland,10,17.79493927125506
NorfolkIsland,11,19.10343347639485
NorfolkIsland,12,21.24878048780488
Nuriootpa,1,22.529749103942653
Nuriootpa,2,22.139062499999998
Nuriootpa,3,19.389530685920576
Nuriootpa,4,15.745833333333334
Nuriootpa,5,12.363489208633094
Nuriootpa,6,9.547692307692309
Nuriootpa,7,9.186008230452675
Nuriootpa,8,9.999183673469389
Nuriootpa,9,12.154042553191488
Nuriootpa,10,15.196370967741935
Nuriootpa,11,18.465625
Nuriootpa,12,20.23139534883721
PearceRAAF,1,26.148443579766536
PearceRAAF,2,25.981221719457015
PearceRAAF,3,23.702380952380953
PearceRAAF,4,20.54377777777778
PearceRAAF,5,16.329303278688524
PearceRAAF,6,14.218124999999999
PearceRAAF,7,12.64929906542056
PearceRAAF,8,13.858968609865471
PearceRAAF,9,14.767164179104476
PearceRAAF,10,17.91412037037037
PearceRAAF,11,21.035087719298247
PearceRAAF,12,23.47089947089947
Penrith,1,25.126415094339624
Penrith,2,24.266284403669726
Penrith,3,22.37922794117647
Penrith,4,18.932765957446808
Penrith,5,15.132363636363635
Penrith,6,12.706818181818182
Penrith,7,11.682644628099172
Penrith,8,13.10922131147541
Penrith,9,16.43090128755365
Penrith,10,19.03828451882845
Penrith,11,22.22872340425532
Penrith,12,23.37965367965368
Perth,1,25.65143369175627
Perth,2,25.407964601769912
Perth,3,23.362903225806452
Perth,4,20.325833333333332
Perth,5,16.278494623655913
Perth,6,14.24132075471698
Perth,7,12.879032258064516
Perth,8,14.11021505376344
Perth,9,15.164126394052046
Perth,10,18.21415770609319
Perth,11,20.71648148148148
Perth,12,22.932459677419356
PerthAirport,1,25.812186379928317
PerthAirport,2,25.475442477876104
PerthAirport,3,23.304301075268818
PerthAirport,4,20.237708333333334
PerthAirport,5,16.29068100358423
PerthAirport,6,14.31
PerthAirport,7,12.901411290322581
PerthAirport,8,14.120766129032257
PerthAirport,9,14.895624999999999
PerthAirport,10,17.84576612903226
PerthAirport,11,20.737708333333334
PerthAirport,12,23.07557603686636
Portland,1,17.668659420289856
Portland,2,18.029017857142858
Portland,3,16.831340579710144
Portland,4,14.42351694915254
Portland,5,12.280324909747293
Portland,6,10.347718631178706
Portland,7,9.993145161290323
Portland,8,10.663562753036437
Portland,9,11.727941176470589
Portland,10,13.054471544715447
Portland,11,14.962916666666667
Portland,12,16.169767441860465
Richmond,1,24.381204379562043
Richmond,2,23.854794520547944
Richmond,3,21.834541984732823
Richmond,4,18.26127659574468
Richmond,5,14.068050541516245
Richmond,6,12.006809338521402
Richmond,7,10.977755102040817
Richmond,8,12.24356846473029
Richmond,9,15.52531914893617
Richmond,10,18.154453441295544
Richmond,11,21.711324786324784
Richmond,12,22.69201877934272
Sale,1,20.070503597122304
Sale,2,19.716591928251123
Sale,3,18.331720430107527
Sale,4,14.977916666666665
Sale,5,11.651079136690647
Sale,6,9.175283018867924
Sale,7,9.097782258064516
Sale,8,9.882459677419355
Sale,9,11.905648535564852
Sale,10,13.978163265306122
Sale,11,16.514915966386557
Sale,12,18.25184331797235
SalmonGums,1,23.10269784172662
SalmonGums,2,22.302714932126694
SalmonGums,3,20.169202898550726
SalmonGums,4,17.43208333333333
SalmonGums,5,13.543333333333333
SalmonGums,6,11.73728813559322
SalmonGums,7,10.626483050847456
SalmonGums,8,11.938306451612902
SalmonGums,9,13.001673640167365
SalmonGums,10,16.973076923076924
SalmonGums,11,19.414016736401674
SalmonGums,12,20.872535211267607
Sydney,1,23.9168458781362
Sydney,2,23.533529411764707
Sydney,3,22.36935483870968
Sydney,4,19.443308550185872
Sydney,5,16.63209677419355
Sydney,6,14.437925170068027
Sydney,7,13.489068100358422
Sydney,8,14.53584229390681
Sydney,9,17.307835820895523
Sydney,10,19.12661870503597
Sydney,11,21.114285714285714
Sydney,12,22.213414634146343
SydneyAirport,1,24.240143369175627
SydneyAirport,2,23.99646017699115
SydneyAirport,3,22.703442028985506
SydneyAirport,4,19.562291666666667
SydneyAirport,5,16.525985663082437
SydneyAirport,6,14.312830188679246
SydneyAirport,7,13.439314516129032
SydneyAirport,8,14.615725806451612
SydneyAirport,9,17.33791666666667
SydneyAirport,10,19.275201612903224
SydneyAirport,11,21.542259414225942
SydneyAirport,12,22.642396313364053
Townsville,1,28.39280575539568
Townsville,2,28.16511111111111
Townsville,3,27.346942446043165
Townsville,4,25.800416666666667
Townsville,5,23.090501792114697
Townsville,6,20.73022813688213
Townsville,7,20.27943548387097
Townsville,8,20.741532258064513
Townsville,9,23.639958158995814
Townsville,10,25.272379032258065
Townsville,11,26.972594142259414
Townsville,12,28.376219512195124
Tuggeranong,1,22.20945454545455
Tuggeranong,2,21.087954545454547
Tuggeranong,3,18.37893772893773
Tuggeranong,4,13.934309623430963
Tuggeranong,5,9.434476534296028
Tuggeranong,6,7.379536679536679
Tuggeranong,7,6.424586776859504
Tuggeranong,8,7.643415637860083
Tuggeranong,9,10.579707112970713
Tuggeranong,10,13.698975409836066
Tuggeranong,11,17.76617647058824
Tuggeranong,12,19.666530612244898
WaggaWagga,1,25.447985347985348
WaggaWagga,2,24.43977272727273
WaggaWagga,3,21.044746376811595
WaggaWagga,4,16.62457627118644
WaggaWagga,5,11.864598540145986
WaggaWagga,6,9.10188679245283
WaggaWagga,7,8.425403225806452
WaggaWagga,8,9.27782258064516
WaggaWagga,9,11.877916666666666
WaggaWagga,10,15.704032258064515
WaggaWagga,11,20.29957627118644
WaggaWagga,12,22.54433962264151
Walpole,1,19.95259259259259
Walpole,2,20.11891891891892
Walpole,3,19.10514705882353
Walpole,4,17.27928870292887
Walpole,5,15.027358490566037
Walpole,6,13.672821576763486
Walpole,7,12.426839826839826
Walpole,8,12.966911764705882
Walpole,9,13.276737967914439
Walpole,10,15.03542600896861
Walpole,11,16.766740088105728
Walpole,12,17.69
Watsonia,1,21.443636363636365
Watsonia,2,21.273660714285715
Watsonia,3,19.353610108303247
Watsonia,4,15.832500000000001
Watsonia,5,12.599641577060932
Watsonia,6,10.135094339622642
Watsonia,7,10.099797570850203
Watsonia,8,10.922177419354838
Watsonia,9,12.883263598326359
Watsonia,10,14.906680161943319
Watsonia,11,17.720625
Watsonia,12,19.533098591549297
Williamtown,1,24.097368421052632
Williamtown,2,23.88144329896907
Williamtown,3,22.08831967213115
Williamtown,4,18.60439024390244
Williamtown,5,15.5984649122807
Williamtown,6,13.416431924882628
Williamtown,7,12.433250000000001
Williamtown,8,13.420192307692307
Williamtown,9,16.299756097560973
Williamtown,10,18.309360730593607
Williamtown,11,21.038038277511962
Williamtown,12,22.183806818181818
Witchcliffe,1,20.942205323193917
Witchcliffe,2,21.216666666666665
Witchcliffe,3,19.487725631768953
Witchcliffe,4,17.085983263598326
Witchcliffe,5,14.382795698924731
Witchcliffe,6,13.205984555984555
Witchcliffe,7,12.094153225806451
Witchcliffe,8,12.749392712550607
Witchcliffe,9,12.944977168949771
Witchcliffe,10,15.029878048780487
Witchcliffe,11,17.175751072961372
Witchcliffe,12,18.64322429906542
Wollongong,1,22.24892086330935
Wollongong,2,22.124434389140273
Wollongong,3,21.311131386861312
Wollongong,4,18.94090909090909
Wollongong,5,16.690774907749077
Wollongong,6,14.542943548387097
Wollongong,7,13.65569105691057
Wollongong,8,14.487804878048781
Wollongong,9,16.375625
Wollongong,10,17.858979591836732
Wollongong,11,19.564556962025318
Wollongong,12,20.600632911392406
Woomera,1,28.23249097472924
Woomera,2,27.33995433789954
Woomera,3,24.192652329749105
Woomera,4,19.957352941176474
Woomera,5,15.50215053763441
Woomera,6,12.20820610687023
Woomera,7,11.648185483870968
Woomera,8,13.635975609756096
Woomera,9,16.985
Woomera,10,20.7445564516129
Woomera,11,24.129583333333336
Woomera,12,25.969951923076923
